,Province/State,Country/Region,Date,Lat,Long,Confirmed,Recovered,Deaths,ConfirmedDaily,DeathsDaily,RecoveredDaily,MonthYear,Continent,DeathRate,RecoveredRate
0,Afghanistan,Afghanistan,2020-01-22,33.0,65.0,0.0,0.0,0.0,0.0,0.0,0.0,Jan-2020,Asia,,
1,Afghanistan,Afghanistan,2020-01-23,33.0,65.0,0.0,0.0,0.0,0.0,0.0,0.0,Jan-2020,Asia,,
2,Afghanistan,Afghanistan,2020-01-24,33.0,65.0,0.0,0.0,0.0,0.0,0.0,0.0,Jan-2020,Asia,,
3,Afghanistan,Afghanistan,2020-01-25,33.0,65.0,0.0,0.0,0.0,0.0,0.0,0.0,Jan-2020,Asia,,
4,Afghanistan,Afghanistan,2020-01-26,33.0,65.0,0.0,0.0,0.0,0.0,0.0,0.0,Jan-2020,Asia,,
5,Afghanistan,Afghanistan,2020-01-27,33.0,65.0,0.0,0.0,0.0,0.0,0.0,0.0,Jan-2020,Asia,,
6,Afghanistan,Afghanistan,2020-01-28,33.0,65.0,0.0,0.0,0.0,0.0,0.0,0.0,Jan-2020,Asia,,
7,Afghanistan,Afghanistan,2020-01-29,33.0,65.0,0.0,0.0,0.0,0.0,0.0,0.0,Jan-2020,Asia,,
8,Afghanistan,Afghanistan,2020-01-30,33.0,65.0,0.0,0.0,0.0,0.0,0.0,0.0,Jan-2020,Asia,,
9,Afghanistan,Afghanistan,2020-01-31,33.0,65.0,0.0,0.0,0.0,0.0,0.0,0.0,Jan-2020,Asia,,
10,Afghanistan,Afghanistan,2020-02-01,33.0,65.0,0.0,0.0,0.0,0.0,0.0,0.0,Feb-2020,Asia,,
11,Afghanistan,Afghanistan,2020-02-02,33.0,65.0,0.0,0.0,0.0,0.0,0.0,0.0,Feb-2020,Asia,,
12,Afghanistan,Afghanistan,2020-02-03,33.0,65.0,0.0,0.0,0.0,0.0,0.0,0.0,Feb-2020,Asia,,
13,Afghanistan,Afghanistan,2020-02-04,33.0,65.0,0.0,0.0,0.0,0.0,0.0,0.0,Feb-2020,Asia,,
14,Afghanistan,Afghanistan,2020-02-05,33.0,65.0,0.0,0.0,0.0,0.0,0.0,0.0,Feb-2020,Asia,,
15,Afghanistan,Afghanistan,2020-02-06,33.0,65.0,0.0,0.0,0.0,0.0,0.0,0.0,Feb-2020,Asia,,
16,Afghanistan,Afghanistan,2020-02-07,33.0,65.0,0.0,0.0,0.0,0.0,0.0,0.0,Feb-2020,Asia,,
17,Afghanistan,Afghanistan,2020-02-08,33.0,65.0,0.0,0.0,0.0,0.0,0.0,0.0,Feb-2020,Asia,,
18,Afghanistan,Afghanistan,2020-02-09,33.0,65.0,0.0,0.0,0.0,0.0,0.0,0.0,Feb-2020,Asia,,
19,Afghanistan,Afghanistan,2020-02-10,33.0,65.0,0.0,0.0,0.0,0.0,0.0,0.0,Feb-2020,Asia,,
20,Afghanistan,Afghanistan,2020-02-11,33.0,65.0,0.0,0.0,0.0,0.0,0.0,0.0,Feb-2020,Asia,,
21,Afghanistan,Afghanistan,2020-02-12,33.0,65.0,0.0,0.0,0.0,0.0,0.0,0.0,Feb-2020,Asia,,
22,Afghanistan,Afghanistan,2020-02-13,33.0,65.0,0.0,0.0,0.0,0.0,0.0,0.0,Feb-2020,Asia,,
23,Afghanistan,Afghanistan,2020-02-14,33.0,65.0,0.0,0.0,0.0,0.0,0.0,0.0,Feb-2020,Asia,,
24,Afghanistan,Afghanistan,2020-02-15,33.0,65.0,0.0,0.0,0.0,0.0,0.0,0.0,Feb-2020,Asia,,
25,Afghanistan,Afghanistan,2020-02-16,33.0,65.0,0.0,0.0,0.0,0.0,0.0,0.0,Feb-2020,Asia,,
26,Afghanistan,Afghanistan,2020-02-17,33.0,65.0,0.0,0.0,0.0,0.0,0.0,0.0,Feb-2020,Asia,,
27,Afghanistan,Afghanistan,2020-02-18,33.0,65.0,0.0,0.0,0.0,0.0,0.0,0.0,Feb-2020,Asia,,
28,Afghanistan,Afghanistan,2020-02-19,33.0,65.0,0.0,0.0,0.0,0.0,0.0,0.0,Feb-2020,Asia,,
29,Afghanistan,Afghanistan,2020-02-20,33.0,65.0,0.0,0.0,0.0,0.0,0.0,0.0,Feb-2020,Asia,,
30,Afghanistan,Afghanistan,2020-02-21,33.0,65.0,0.0,0.0,0.0,0.0,0.0,0.0,Feb-2020,Asia,,
31,Afghanistan,Afghanistan,2020-02-22,33.0,65.0,0.0,0.0,0.0,0.0,0.0,0.0,Feb-2020,Asia,,
32,Afghanistan,Afghanistan,2020-02-23,33.0,65.0,0.0,0.0,0.0,0.0,0.0,0.0,Feb-2020,Asia,,
33,Afghanistan,Afghanistan,2020-02-24,33.0,65.0,1.0,0.0,0.0,1.0,0.0,0.0,Feb-2020,Asia,0.0,0.0
34,Afghanistan,Afghanistan,2020-02-25,33.0,65.0,1.0,0.0,0.0,0.0,0.0,0.0,Feb-2020,Asia,0.0,0.0
35,Afghanistan,Afghanistan,2020-02-26,33.0,65.0,1.0,0.0,0.0,0.0,0.0,0.0,Feb-2020,Asia,0.0,0.0
36,Afghanistan,Afghanistan,2020-02-27,33.0,65.0,1.0,0.0,0.0,0.0,0.0,0.0,Feb-2020,Asia,0.0,0.0
37,Afghanistan,Afghanistan,2020-02-28,33.0,65.0,1.0,0.0,0.0,0.0,0.0,0.0,Feb-2020,Asia,0.0,0.0
38,Afghanistan,Afghanistan,2020-02-29,33.0,65.0,1.0,0.0,0.0,0.0,0.0,0.0,Feb-2020,Asia,0.0,0.0
39,Afghanistan,Afghanistan,2020-03-01,33.0,65.0,1.0,0.0,0.0,0.0,0.0,0.0,Mar-2020,Asia,0.0,0.0
40,Afghanistan,Afghanistan,2020-03-02,33.0,65.0,1.0,0.0,0.0,0.0,0.0,0.0,Mar-2020,Asia,0.0,0.0
41,Afghanistan,Afghanistan,2020-03-03,33.0,65.0,1.0,0.0,0.0,0.0,0.0,0.0,Mar-2020,Asia,0.0,0.0
42,Afghanistan,Afghanistan,2020-03-04,33.0,65.0,1.0,0.0,0.0,0.0,0.0,0.0,Mar-2020,Asia,0.0,0.0
43,Afghanistan,Afghanistan,2020-03-05,33.0,65.0,1.0,0.0,0.0,0.0,0.0,0.0,Mar-2020,Asia,0.0,0.0
44,Afghanistan,Afghanistan,2020-03-06,33.0,65.0,1.0,0.0,0.0,0.0,0.0,0.0,Mar-2020,Asia,0.0,0.0
45,Afghanistan,Afghanistan,2020-03-07,33.0,65.0,1.0,0.0,0.0,0.0,0.0,0.0,Mar-2020,Asia,0.0,0.0
46,Afghanistan,Afghanistan,2020-03-08,33.0,65.0,4.0,0.0,0.0,3.0,0.0,0.0,Mar-2020,Asia,0.0,0.0
47,Afghanistan,Afghanistan,2020-03-09,33.0,65.0,4.0,0.0,0.0,0.0,0.0,0.0,Mar-2020,Asia,0.0,0.0
48,Afghanistan,Afghanistan,2020-03-10,33.0,65.0,5.0,0.0,0.0,1.0,0.0,0.0,Mar-2020,Asia,0.0,0.0
49,Afghanistan,Afghanistan,2020-03-11,33.0,65.0,7.0,0.0,0.0,2.0,0.0,0.0,Mar-2020,Asia,0.0,0.0
50,Afghanistan,Afghanistan,2020-03-12,33.0,65.0,7.0,0.0,0.0,0.0,0.0,0.0,Mar-2020,Asia,0.0,0.0
51,Afghanistan,Afghanistan,2020-03-13,33.0,65.0,7.0,0.0,0.0,0.0,0.0,0.0,Mar-2020,Asia,0.0,0.0
52,Afghanistan,Afghanistan,2020-03-14,33.0,65.0,11.0,0.0,0.0,4.0,0.0,0.0,Mar-2020,Asia,0.0,0.0
53,Afghanistan,Afghanistan,2020-03-15,33.0,65.0,16.0,0.0,0.0,5.0,0.0,0.0,Mar-2020,Asia,0.0,0.0
54,Afghanistan,Afghanistan,2020-03-16,33.0,65.0,21.0,1.0,0.0,5.0,0.0,1.0,Mar-2020,Asia,0.0,0.047619047619047616
55,Afghanistan,Afghanistan,2020-03-17,33.0,65.0,22.0,1.0,0.0,1.0,0.0,0.0,Mar-2020,Asia,0.0,0.045454545454545456
56,Afghanistan,Afghanistan,2020-03-18,33.0,65.0,22.0,1.0,0.0,0.0,0.0,0.0,Mar-2020,Asia,0.0,0.045454545454545456
57,Afghanistan,Afghanistan,2020-03-19,33.0,65.0,22.0,1.0,0.0,0.0,0.0,0.0,Mar-2020,Asia,0.0,0.045454545454545456
58,Afghanistan,Afghanistan,2020-03-20,33.0,65.0,24.0,1.0,0.0,2.0,0.0,0.0,Mar-2020,Asia,0.0,0.041666666666666664
59,Afghanistan,Afghanistan,2020-03-21,33.0,65.0,24.0,1.0,0.0,0.0,0.0,0.0,Mar-2020,Asia,0.0,0.041666666666666664
60,Afghanistan,Afghanistan,2020-03-22,33.0,65.0,40.0,1.0,1.0,16.0,1.0,0.0,Mar-2020,Asia,0.025,0.025
61,Afghanistan,Afghanistan,2020-03-23,33.0,65.0,40.0,1.0,1.0,0.0,0.0,0.0,Mar-2020,Asia,0.025,0.025
62,Afghanistan,Afghanistan,2020-03-24,33.0,65.0,74.0,1.0,1.0,34.0,0.0,0.0,Mar-2020,Asia,0.013513513513513514,0.013513513513513514
63,Afghanistan,Afghanistan,2020-03-25,33.0,65.0,84.0,2.0,2.0,10.0,1.0,1.0,Mar-2020,Asia,0.023809523809523808,0.023809523809523808
64,Afghanistan,Afghanistan,2020-03-26,33.0,65.0,94.0,2.0,4.0,10.0,2.0,0.0,Mar-2020,Asia,0.0425531914893617,0.02127659574468085
65,Afghanistan,Afghanistan,2020-03-27,33.0,65.0,110.0,2.0,4.0,16.0,0.0,0.0,Mar-2020,Asia,0.03636363636363636,0.01818181818181818
66,Afghanistan,Afghanistan,2020-03-28,33.0,65.0,110.0,2.0,4.0,0.0,0.0,0.0,Mar-2020,Asia,0.03636363636363636,0.01818181818181818
67,Afghanistan,Afghanistan,2020-03-29,33.0,65.0,120.0,2.0,4.0,10.0,0.0,0.0,Mar-2020,Asia,0.03333333333333333,0.016666666666666666
68,Afghanistan,Afghanistan,2020-03-30,33.0,65.0,170.0,2.0,4.0,50.0,0.0,0.0,Mar-2020,Asia,0.023529411764705882,0.011764705882352941
69,Afghanistan,Afghanistan,2020-03-31,33.0,65.0,174.0,5.0,4.0,4.0,0.0,3.0,Mar-2020,Asia,0.022988505747126436,0.028735632183908046
70,Afghanistan,Afghanistan,2020-04-01,33.0,65.0,237.0,5.0,4.0,63.0,0.0,0.0,Apr-2020,Asia,0.016877637130801686,0.02109704641350211
71,Afghanistan,Afghanistan,2020-04-02,33.0,65.0,273.0,10.0,6.0,36.0,2.0,5.0,Apr-2020,Asia,0.02197802197802198,0.03663003663003663
72,Afghanistan,Afghanistan,2020-04-03,33.0,65.0,281.0,10.0,6.0,8.0,0.0,0.0,Apr-2020,Asia,0.021352313167259787,0.03558718861209965
73,Afghanistan,Afghanistan,2020-04-04,33.0,65.0,299.0,10.0,7.0,18.0,1.0,0.0,Apr-2020,Asia,0.023411371237458192,0.033444816053511704
74,Afghanistan,Afghanistan,2020-04-05,33.0,65.0,349.0,15.0,7.0,50.0,0.0,5.0,Apr-2020,Asia,0.02005730659025788,0.04297994269340974
75,Afghanistan,Afghanistan,2020-04-06,33.0,65.0,367.0,18.0,11.0,18.0,4.0,3.0,Apr-2020,Asia,0.02997275204359673,0.04904632152588556
76,Afghanistan,Afghanistan,2020-04-07,33.0,65.0,423.0,18.0,14.0,56.0,3.0,0.0,Apr-2020,Asia,0.03309692671394799,0.0425531914893617
77,Afghanistan,Afghanistan,2020-04-08,33.0,65.0,444.0,29.0,14.0,21.0,0.0,11.0,Apr-2020,Asia,0.03153153153153153,0.06531531531531531
78,Afghanistan,Afghanistan,2020-04-09,33.0,65.0,484.0,32.0,15.0,40.0,1.0,3.0,Apr-2020,Asia,0.030991735537190084,0.06611570247933884
79,Afghanistan,Afghanistan,2020-04-10,33.0,65.0,521.0,32.0,15.0,37.0,0.0,0.0,Apr-2020,Asia,0.028790786948176585,0.061420345489443376
80,Afghanistan,Afghanistan,2020-04-11,33.0,65.0,555.0,32.0,18.0,34.0,3.0,0.0,Apr-2020,Asia,0.032432432432432434,0.05765765765765766
81,Afghanistan,Afghanistan,2020-04-12,33.0,65.0,607.0,32.0,18.0,52.0,0.0,0.0,Apr-2020,Asia,0.029654036243822075,0.05271828665568369
82,Afghanistan,Afghanistan,2020-04-13,33.0,65.0,665.0,32.0,21.0,58.0,3.0,0.0,Apr-2020,Asia,0.031578947368421054,0.0481203007518797
83,Afghanistan,Afghanistan,2020-04-14,33.0,65.0,714.0,40.0,23.0,49.0,2.0,8.0,Apr-2020,Asia,0.03221288515406162,0.056022408963585436
84,Afghanistan,Afghanistan,2020-04-15,33.0,65.0,784.0,43.0,25.0,70.0,2.0,3.0,Apr-2020,Asia,0.03188775510204082,0.0548469387755102
85,Afghanistan,Afghanistan,2020-04-16,33.0,65.0,840.0,54.0,30.0,56.0,5.0,11.0,Apr-2020,Asia,0.03571428571428571,0.06428571428571428
86,Afghanistan,Afghanistan,2020-04-17,33.0,65.0,906.0,99.0,30.0,66.0,0.0,45.0,Apr-2020,Asia,0.033112582781456956,0.10927152317880795
87,Afghanistan,Afghanistan,2020-04-18,33.0,65.0,933.0,112.0,30.0,27.0,0.0,13.0,Apr-2020,Asia,0.03215434083601286,0.12004287245444802
88,Afghanistan,Afghanistan,2020-04-19,33.0,65.0,996.0,131.0,33.0,63.0,3.0,19.0,Apr-2020,Asia,0.03313253012048193,0.13152610441767068
89,Afghanistan,Afghanistan,2020-04-20,33.0,65.0,1026.0,135.0,36.0,30.0,3.0,4.0,Apr-2020,Asia,0.03508771929824561,0.13157894736842105
90,Afghanistan,Afghanistan,2020-04-21,33.0,65.0,1092.0,150.0,36.0,66.0,0.0,15.0,Apr-2020,Asia,0.03296703296703297,0.13736263736263737
91,Afghanistan,Afghanistan,2020-04-22,33.0,65.0,1176.0,166.0,40.0,84.0,4.0,16.0,Apr-2020,Asia,0.034013605442176874,0.141156462585034
92,Afghanistan,Afghanistan,2020-04-23,33.0,65.0,1279.0,179.0,42.0,103.0,2.0,13.0,Apr-2020,Asia,0.0328381548084441,0.13995308835027365
93,Afghanistan,Afghanistan,2020-04-24,33.0,65.0,1351.0,188.0,43.0,72.0,1.0,9.0,Apr-2020,Asia,0.03182827535159141,0.1391561806069578
94,Afghanistan,Afghanistan,2020-04-25,33.0,65.0,1463.0,188.0,47.0,112.0,4.0,0.0,Apr-2020,Asia,0.03212576896787423,0.12850307587149692
95,Afghanistan,Afghanistan,2020-04-26,33.0,65.0,1531.0,207.0,50.0,68.0,3.0,19.0,Apr-2020,Asia,0.032658393207054215,0.13520574787720444
96,Afghanistan,Afghanistan,2020-04-27,33.0,65.0,1703.0,220.0,57.0,172.0,7.0,13.0,Apr-2020,Asia,0.03347034644744568,0.12918379330593072
97,Afghanistan,Afghanistan,2020-04-28,33.0,65.0,1828.0,228.0,58.0,125.0,1.0,8.0,Apr-2020,Asia,0.03172866520787746,0.12472647702407003
98,Afghanistan,Afghanistan,2020-04-29,33.0,65.0,1939.0,252.0,60.0,111.0,2.0,24.0,Apr-2020,Asia,0.030943785456420837,0.1299638989169675
99,Afghanistan,Afghanistan,2020-04-30,33.0,65.0,2171.0,260.0,64.0,232.0,4.0,8.0,Apr-2020,Asia,0.02947950253339475,0.11976047904191617
100,Afghanistan,Afghanistan,2020-05-01,33.0,65.0,2335.0,310.0,68.0,164.0,4.0,50.0,May-2020,Asia,0.029122055674518203,0.13276231263383298
101,Afghanistan,Afghanistan,2020-05-02,33.0,65.0,2469.0,331.0,72.0,134.0,4.0,21.0,May-2020,Asia,0.02916160388821385,0.13406237343053867
102,Afghanistan,Afghanistan,2020-05-03,33.0,65.0,2704.0,345.0,85.0,235.0,13.0,14.0,May-2020,Asia,0.03143491124260355,0.1275887573964497
103,Albania,Albania,2020-01-22,41.1533,20.1683,0.0,0.0,0.0,0.0,0.0,0.0,Jan-2020,Europe,,
104,Albania,Albania,2020-01-23,41.1533,20.1683,0.0,0.0,0.0,0.0,0.0,0.0,Jan-2020,Europe,,
105,Albania,Albania,2020-01-24,41.1533,20.1683,0.0,0.0,0.0,0.0,0.0,0.0,Jan-2020,Europe,,
106,Albania,Albania,2020-01-25,41.1533,20.1683,0.0,0.0,0.0,0.0,0.0,0.0,Jan-2020,Europe,,
107,Albania,Albania,2020-01-26,41.1533,20.1683,0.0,0.0,0.0,0.0,0.0,0.0,Jan-2020,Europe,,
108,Albania,Albania,2020-01-27,41.1533,20.1683,0.0,0.0,0.0,0.0,0.0,0.0,Jan-2020,Europe,,
109,Albania,Albania,2020-01-28,41.1533,20.1683,0.0,0.0,0.0,0.0,0.0,0.0,Jan-2020,Europe,,
110,Albania,Albania,2020-01-29,41.1533,20.1683,0.0,0.0,0.0,0.0,0.0,0.0,Jan-2020,Europe,,
111,Albania,Albania,2020-01-30,41.1533,20.1683,0.0,0.0,0.0,0.0,0.0,0.0,Jan-2020,Europe,,
112,Albania,Albania,2020-01-31,41.1533,20.1683,0.0,0.0,0.0,0.0,0.0,0.0,Jan-2020,Europe,,
113,Albania,Albania,2020-02-01,41.1533,20.1683,0.0,0.0,0.0,0.0,0.0,0.0,Feb-2020,Europe,,
114,Albania,Albania,2020-02-02,41.1533,20.1683,0.0,0.0,0.0,0.0,0.0,0.0,Feb-2020,Europe,,
115,Albania,Albania,2020-02-03,41.1533,20.1683,0.0,0.0,0.0,0.0,0.0,0.0,Feb-2020,Europe,,
116,Albania,Albania,2020-02-04,41.1533,20.1683,0.0,0.0,0.0,0.0,0.0,0.0,Feb-2020,Europe,,
117,Albania,Albania,2020-02-05,41.1533,20.1683,0.0,0.0,0.0,0.0,0.0,0.0,Feb-2020,Europe,,
118,Albania,Albania,2020-02-06,41.1533,20.1683,0.0,0.0,0.0,0.0,0.0,0.0,Feb-2020,Europe,,
119,Albania,Albania,2020-02-07,41.1533,20.1683,0.0,0.0,0.0,0.0,0.0,0.0,Feb-2020,Europe,,
120,Albania,Albania,2020-02-08,41.1533,20.1683,0.0,0.0,0.0,0.0,0.0,0.0,Feb-2020,Europe,,
121,Albania,Albania,2020-02-09,41.1533,20.1683,0.0,0.0,0.0,0.0,0.0,0.0,Feb-2020,Europe,,
122,Albania,Albania,2020-02-10,41.1533,20.1683,0.0,0.0,0.0,0.0,0.0,0.0,Feb-2020,Europe,,
123,Albania,Albania,2020-02-11,41.1533,20.1683,0.0,0.0,0.0,0.0,0.0,0.0,Feb-2020,Europe,,
124,Albania,Albania,2020-02-12,41.1533,20.1683,0.0,0.0,0.0,0.0,0.0,0.0,Feb-2020,Europe,,
125,Albania,Albania,2020-02-13,41.1533,20.1683,0.0,0.0,0.0,0.0,0.0,0.0,Feb-2020,Europe,,
126,Albania,Albania,2020-02-14,41.1533,20.1683,0.0,0.0,0.0,0.0,0.0,0.0,Feb-2020,Europe,,
127,Albania,Albania,2020-02-15,41.1533,20.1683,0.0,0.0,0.0,0.0,0.0,0.0,Feb-2020,Europe,,
128,Albania,Albania,2020-02-16,41.1533,20.1683,0.0,0.0,0.0,0.0,0.0,0.0,Feb-2020,Europe,,
129,Albania,Albania,2020-02-17,41.1533,20.1683,0.0,0.0,0.0,0.0,0.0,0.0,Feb-2020,Europe,,
130,Albania,Albania,2020-02-18,41.1533,20.1683,0.0,0.0,0.0,0.0,0.0,0.0,Feb-2020,Europe,,
131,Albania,Albania,2020-02-19,41.1533,20.1683,0.0,0.0,0.0,0.0,0.0,0.0,Feb-2020,Europe,,
132,Albania,Albania,2020-02-20,41.1533,20.1683,0.0,0.0,0.0,0.0,0.0,0.0,Feb-2020,Europe,,
133,Albania,Albania,2020-02-21,41.1533,20.1683,0.0,0.0,0.0,0.0,0.0,0.0,Feb-2020,Europe,,
134,Albania,Albania,2020-02-22,41.1533,20.1683,0.0,0.0,0.0,0.0,0.0,0.0,Feb-2020,Europe,,
135,Albania,Albania,2020-02-23,41.1533,20.1683,0.0,0.0,0.0,0.0,0.0,0.0,Feb-2020,Europe,,
136,Albania,Albania,2020-02-24,41.1533,20.1683,0.0,0.0,0.0,0.0,0.0,0.0,Feb-2020,Europe,,
137,Albania,Albania,2020-02-25,41.1533,20.1683,0.0,0.0,0.0,0.0,0.0,0.0,Feb-2020,Europe,,
138,Albania,Albania,2020-02-26,41.1533,20.1683,0.0,0.0,0.0,0.0,0.0,0.0,Feb-2020,Europe,,
139,Albania,Albania,2020-02-27,41.1533,20.1683,0.0,0.0,0.0,0.0,0.0,0.0,Feb-2020,Europe,,
140,Albania,Albania,2020-02-28,41.1533,20.1683,0.0,0.0,0.0,0.0,0.0,0.0,Feb-2020,Europe,,
141,Albania,Albania,2020-02-29,41.1533,20.1683,0.0,0.0,0.0,0.0,0.0,0.0,Feb-2020,Europe,,
142,Albania,Albania,2020-03-01,41.1533,20.1683,0.0,0.0,0.0,0.0,0.0,0.0,Mar-2020,Europe,,
143,Albania,Albania,2020-03-02,41.1533,20.1683,0.0,0.0,0.0,0.0,0.0,0.0,Mar-2020,Europe,,
144,Albania,Albania,2020-03-03,41.1533,20.1683,0.0,0.0,0.0,0.0,0.0,0.0,Mar-2020,Europe,,
145,Albania,Albania,2020-03-04,41.1533,20.1683,0.0,0.0,0.0,0.0,0.0,0.0,Mar-2020,Europe,,
146,Albania,Albania,2020-03-05,41.1533,20.1683,0.0,0.0,0.0,0.0,0.0,0.0,Mar-2020,Europe,,
147,Albania,Albania,2020-03-06,41.1533,20.1683,0.0,0.0,0.0,0.0,0.0,0.0,Mar-2020,Europe,,
148,Albania,Albania,2020-03-07,41.1533,20.1683,0.0,0.0,0.0,0.0,0.0,0.0,Mar-2020,Europe,,
149,Albania,Albania,2020-03-08,41.1533,20.1683,0.0,0.0,0.0,0.0,0.0,0.0,Mar-2020,Europe,,
150,Albania,Albania,2020-03-09,41.1533,20.1683,2.0,0.0,0.0,2.0,0.0,0.0,Mar-2020,Europe,0.0,0.0
151,Albania,Albania,2020-03-10,41.1533,20.1683,10.0,0.0,0.0,8.0,0.0,0.0,Mar-2020,Europe,0.0,0.0
152,Albania,Albania,2020-03-11,41.1533,20.1683,12.0,0.0,1.0,2.0,1.0,0.0,Mar-2020,Europe,0.08333333333333333,0.0
153,Albania,Albania,2020-03-12,41.1533,20.1683,23.0,0.0,1.0,11.0,0.0,0.0,Mar-2020,Europe,0.043478260869565216,0.0
154,Albania,Albania,2020-03-13,41.1533,20.1683,33.0,0.0,1.0,10.0,0.0,0.0,Mar-2020,Europe,0.030303030303030304,0.0
155,Albania,Albania,2020-03-14,41.1533,20.1683,38.0,0.0,1.0,5.0,0.0,0.0,Mar-2020,Europe,0.02631578947368421,0.0
156,Albania,Albania,2020-03-15,41.1533,20.1683,42.0,0.0,1.0,4.0,0.0,0.0,Mar-2020,Europe,0.023809523809523808,0.0
157,Albania,Albania,2020-03-16,41.1533,20.1683,51.0,0.0,1.0,9.0,0.0,0.0,Mar-2020,Europe,0.0196078431372549,0.0
158,Albania,Albania,2020-03-17,41.1533,20.1683,55.0,0.0,1.0,4.0,0.0,0.0,Mar-2020,Europe,0.01818181818181818,0.0
159,Albania,Albania,2020-03-18,41.1533,20.1683,59.0,0.0,2.0,4.0,1.0,0.0,Mar-2020,Europe,0.03389830508474576,0.0
160,Albania,Albania,2020-03-19,41.1533,20.1683,64.0,0.0,2.0,5.0,0.0,0.0,Mar-2020,Europe,0.03125,0.0
161,Albania,Albania,2020-03-20,41.1533,20.1683,70.0,0.0,2.0,6.0,0.0,0.0,Mar-2020,Europe,0.02857142857142857,0.0
162,Albania,Albania,2020-03-21,41.1533,20.1683,76.0,2.0,2.0,6.0,0.0,2.0,Mar-2020,Europe,0.02631578947368421,0.02631578947368421
163,Albania,Albania,2020-03-22,41.1533,20.1683,89.0,2.0,2.0,13.0,0.0,0.0,Mar-2020,Europe,0.02247191011235955,0.02247191011235955
164,Albania,Albania,2020-03-23,41.1533,20.1683,104.0,2.0,4.0,15.0,2.0,0.0,Mar-2020,Europe,0.038461538461538464,0.019230769230769232
165,Albania,Albania,2020-03-24,41.1533,20.1683,123.0,10.0,5.0,19.0,1.0,8.0,Mar-2020,Europe,0.04065040650406504,0.08130081300813008
166,Albania,Albania,2020-03-25,41.1533,20.1683,146.0,17.0,5.0,23.0,0.0,7.0,Mar-2020,Europe,0.03424657534246575,0.11643835616438356
167,Albania,Albania,2020-03-26,41.1533,20.1683,174.0,17.0,6.0,28.0,1.0,0.0,Mar-2020,Europe,0.034482758620689655,0.09770114942528736
168,Albania,Albania,2020-03-27,41.1533,20.1683,186.0,31.0,8.0,12.0,2.0,14.0,Mar-2020,Europe,0.043010752688172046,0.16666666666666666
169,Albania,Albania,2020-03-28,41.1533,20.1683,197.0,31.0,10.0,11.0,2.0,0.0,Mar-2020,Europe,0.050761421319796954,0.15736040609137056
170,Albania,Albania,2020-03-29,41.1533,20.1683,212.0,33.0,10.0,15.0,0.0,2.0,Mar-2020,Europe,0.04716981132075472,0.15566037735849056
171,Albania,Albania,2020-03-30,41.1533,20.1683,223.0,44.0,11.0,11.0,1.0,11.0,Mar-2020,Europe,0.04932735426008968,0.19730941704035873
172,Albania,Albania,2020-03-31,41.1533,20.1683,243.0,52.0,15.0,20.0,4.0,8.0,Mar-2020,Europe,0.06172839506172839,0.2139917695473251
173,Albania,Albania,2020-04-01,41.1533,20.1683,259.0,67.0,15.0,16.0,0.0,15.0,Apr-2020,Europe,0.05791505791505792,0.25868725868725867
174,Albania,Albania,2020-04-02,41.1533,20.1683,277.0,76.0,16.0,18.0,1.0,9.0,Apr-2020,Europe,0.05776173285198556,0.2743682310469314
175,Albania,Albania,2020-04-03,41.1533,20.1683,304.0,89.0,17.0,27.0,1.0,13.0,Apr-2020,Europe,0.05592105263157895,0.29276315789473684
176,Albania,Albania,2020-04-04,41.1533,20.1683,333.0,99.0,20.0,29.0,3.0,10.0,Apr-2020,Europe,0.06006006006006006,0.2972972972972973
177,Albania,Albania,2020-04-05,41.1533,20.1683,361.0,104.0,20.0,28.0,0.0,5.0,Apr-2020,Europe,0.055401662049861494,0.2880886426592798
178,Albania,Albania,2020-04-06,41.1533,20.1683,377.0,116.0,21.0,16.0,1.0,12.0,Apr-2020,Europe,0.05570291777188329,0.3076923076923077
179,Albania,Albania,2020-04-07,41.1533,20.1683,383.0,131.0,22.0,6.0,1.0,15.0,Apr-2020,Europe,0.057441253263707574,0.34203655352480417
180,Albania,Albania,2020-04-08,41.1533,20.1683,400.0,154.0,22.0,17.0,0.0,23.0,Apr-2020,Europe,0.055,0.385
181,Albania,Albania,2020-04-09,41.1533,20.1683,409.0,165.0,23.0,9.0,1.0,11.0,Apr-2020,Europe,0.05623471882640587,0.4034229828850856
182,Albania,Albania,2020-04-10,41.1533,20.1683,416.0,182.0,23.0,7.0,0.0,17.0,Apr-2020,Europe,0.055288461538461536,0.4375
183,Albania,Albania,2020-04-11,41.1533,20.1683,433.0,197.0,23.0,17.0,0.0,15.0,Apr-2020,Europe,0.053117782909930716,0.45496535796766746
184,Albania,Albania,2020-04-12,41.1533,20.1683,446.0,217.0,23.0,13.0,0.0,20.0,Apr-2020,Europe,0.0515695067264574,0.48654708520179374
185,Albania,Albania,2020-04-13,41.1533,20.1683,467.0,232.0,23.0,21.0,0.0,15.0,Apr-2020,Europe,0.04925053533190578,0.49678800856531047
186,Albania,Albania,2020-04-14,41.1533,20.1683,475.0,248.0,24.0,8.0,1.0,16.0,Apr-2020,Europe,0.05052631578947368,0.5221052631578947
187,Albania,Albania,2020-04-15,41.1533,20.1683,494.0,251.0,25.0,19.0,1.0,3.0,Apr-2020,Europe,0.05060728744939271,0.5080971659919028
188,Albania,Albania,2020-04-16,41.1533,20.1683,518.0,277.0,26.0,24.0,1.0,26.0,Apr-2020,Europe,0.05019305019305019,0.5347490347490348
